] 直播十分钟后开始，请您关注。 [09:49] 
[道琼斯金融通讯社记者] 第一个问题，在2005年政府计划在农村的基础设施建设方面投入多少资金？如果可能的话，在之后的两年中有没有这样类似的数据？第二个问题，政府对于2005年粮食生产预期的产量是多少？第三个问题，2005年是否还会有农业税，还是政府会继续进一步的减免这方面的税收？ [10:13] 
 
 
 
[陈锡文] 我简单的回答一下你提的三个问题。政府对于农业的投资，在整个国家的财政性的投资中大概占三分之一左右。因为在市场经济的发展过程中，中国政府比较强调财政要逐步建立成公共财政，各种各样的投资应该说正在实行多渠道、多主体的方式，在全部的投资比重中，政府所占的投资并不是主要的部分。但是，在政府用财政资金进行的投资中，农业所占的比重是不低的，具体的数额大概在700亿元以上。 [10:25] 
 
 
 
[陈锡文] 第二个问题，关于2005年粮食预期性的目标。去年在人民代表大会上代表们通过的政府工作报告中曾经提出2004年的粮食总产量希望达到9100亿斤，但这是一个指导性的目标。从全年实行的情况看，是可以超额完成的。今年的具体目标还要到人代会上再决定，但是我想，从整个市场需求的情况看，政府的要求是希望能够继续保持这样的水平，如果能有所增长的话，更好。 [10:26] 
 
 
 
[陈锡文] 第三个问题，关于对农民实行减免税的问题，在去年的基础上，今年会进一步加大减免税收的力度。当然，具体减免多少还要由全国人民代表大会审议财政报告的时候才能正式决定。 [10:26] 
 
 
 
[CCTV记者] 农村在取消“两工”之后，我们发现一方面起到了减轻农民负担的作用，但是同时我们感觉它似乎又是一把双刃剑，使原本就很薄弱的农村基础设施建设的投入显得明显的不足，比如我们在采访中发现，去年的南方大旱不是因为水资源的紧缺，而是因为工程性缺水。因为水利工程出现老化的现象，在很关键的时刻起不到作用，长期下去的话，这个问题会显得很严重。在今年的一号文件中，关于基础设施建设方面对此有没有什么具体的措施？谢谢。 [10:27] 
 
 
 
[陈锡文] 您提的问题确实是近两三年来各地农村都非常关注的一个大问题。仅仅是水利的话，在中国有灌溉设施的耕地面积就要超过8.3亿亩，所以水利对中国的农村是非常重要的。这么大规模的水利建设，并不都是甚至主要不是靠政府的投资建成的，而是大量的运用农村的劳动力，通过劳动积累的形式建设起来的。在税费改革的过程中，之所以要取消“两工”主要是针对两种情况，第一种情况就是有一些大的基础设施建设本来是应该由政府来投资的，有一些地方违背了政策，强迫农民出工，这就侵犯了农民的利益。 [10:28] 
 
 
 
[陈锡文] 第二种情况，在有一些地方，建设这些工程设施的时间可能和农民经营性的安排有冲突，比如他自己家里有其他的商业活动要做，或者这个劳动力已经外出打工了，不在家，在农民自愿的情况下，本来是可以不出工，出一定的钱来完成他的任务，但是一些地方出现了强迫农民出钱而不让农民出工的现象，因此也侵犯了农民的利益。所以，取消“两工”主要是针对这两种情况。 [10:28] 
 
 
 
[陈锡文] 但是，中央的政策历来是鼓励农民投工、投劳的，就是他自己用劳动建设能够使他自身的生产和生活直接受益的工程，中央的政策历来是鼓励和支持的。这次的文件中特别强调了这一点，第一，只要是农民能够直接受益的中小型的工程；第二，通过严格民主讨论的决策程序；第三，要让农民参与监督这些工程费用的开支，在这样的情况下就可以继续由农民对小型农田水利建设投工、投劳。 [10:29] 
 
 
 
[陈锡文] 根据水利部门的统计资料，在税费改革之前，中国整个农村为了恢复水利设施和建设新的水利设施，至少投工数量要达到100亿个。可以想象，如果这些工都用钱去购买的话，我想1000亿元买不下来。所以，这样大面积兴修水利工程完全靠政府拿钱，现在还是做不到的。现在文件中强调继续鼓励农民为了改善自己的生产、生活条件，为了自己生活的美满、生活的方便，自力更生，投工、投劳。 [10:30] 
 
 
 
[陈锡文] 大家如果看了这个文件，应该注意到有两点，一点是这个文件特别强调有关的政府部门必须制定严格、具体的政策措施，来界定什么样的工程可以让农民投工、投劳，什么样的工程不可以，并且规定要经过农民民主讨论的程序。第二，文件中也明确规定，中央财政和地方财政要建立对农民投工、投劳的小型水利工程给予他需要购买材料的部分经费补贴，我想，后者随着国力的增强会不断地加大。 [10:31] 
 
 
 
[《第一财经日报》记者] 现在有些经济学家，很多官员都提出，目前中国是二元化结构的社会，城市和农村之间的收入差距不断地加大。前段时间，在中央到党校举行了中国经济形势报告会，当时农业部政策与法规司表示，虽然2004年中国农民的收入得到了很大的提高，但是如果按照现在的发展速度，到2020年，中国农村和城镇的收入差距可能会加大到七倍。今年的一号文件里国家有没有相关的措施？第二个问题，今年的一号文件第七条提到了改革和完善农村投融资体制改革，健全农民投资机制，现在农村普遍存在着农民之间的民间拆贷情况，请问您认为如何改善农村民间的投融资体制？ [10:33] 
 
 
 
[陈锡文] 关于第一个问题，一段时间来大家都非常关注，就是关于中国城乡居民的收入差距问题。2003年，根据统计局测算的数字，城乡居民之间的收入差距大概是3.23倍，也就是3.23个农民的收入相当于一个城镇居民的收入。去年一号文件中，中央采取了一系列支持农民收入增长的政策，再加上去年天气比较好、收成比较好，粮食价格有了比较明显的恢复，所以去年农民收入增加是比较多的一年。 [10:34] 
 
 
 
[陈锡文] 从目前各方面了解的情况看，2004年城乡居民之间的收入差距不会进一步的扩大。今年的一号文件媒体都报道了，一共分九个部分，第一部分直接讲了中央要采取各项政策来帮助农民增收，包括会继续减轻农民的税负。关于农民增收的问题，对中国来说，还有8亿多农民，要想迅速地使他们的收入达到城镇居民的水平，这是很难做得到的。 [10:35] 
 
 
 
[陈锡文] 但是，从我们的政策方向上大家都能看到，一是中央政府采取各种措施来减轻农民负担、增加农民收入；二是要对农产品市场进行合理的调控，保证供求总体平衡，价格基本稳定；三是不断地减少农民的数量，使得继续务农的农民逐步的扩大经营规模；四是在财政方面应该更多地向农业、农村倾斜，让农民更多地享受到政府提供的公共服务。通过这些措施，我想，农民的收入会逐步地加快增长，但是这是一个很长的过程。我相信，绝不会出现向您刚才讲到的，有的专家测算农民收入和城市居民收入扩大到七倍以上，这是绝对不可能的。 [10:35] 
 
 
 
[陈锡文] 第二个问题，民间拆借问题，很多经济学家都注意到了，其实政府也很关注这个问题。在农村，民间融资的活跃，实际上就表示正规金融对农业和农村支持的不足。 [10:44] 
 
 
 
[陈锡文] 所以，在今年的中央一号文件中，非常强调金融部门的改革以及通过改革来加强对农业、农村的金融支持。在农村，民间金融借贷或者民间借贷不能够完全消除，即便在城市也是这样，但是正规金融对农业、农村、农民支持的加大，就会缩小民间金融的市场，剩下的部分，金融部门应该加强对这些民间金融借贷的监管，比如说控制利率水平，不让它变成盘剥农民的高利贷，同时要监督他们借入和贷出的状况，避免金融风险。 [10:45] 
